width,height,resoulution
720,1280,921600
1080,1920,2073600
720,1280,921600
854,480,409920
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
1272,720,915840
540,938,506520
640,640,409600
720,1270,914400
720,1280,921600
720,1280,921600
720,1280,921600
1280,720,921600
720,1560,1123200
720,1280,921600
1920,1080,2073600
720,1280,921600
720,1280,921600
720,1280,921600
480,854,409920
720,1270,914400
1280,720,921600
720,1270,914400
1080,1920,2073600
1920,910,1747200
576,1024,589824
1604,720,1154880
720,1280,921600
960,544,522240
608,800,486400
960,432,414720
720,1280,921600
1600,720,1152000
480,960,460800
544,960,522240
200,200,40000
1080,1920,2073600
540,540,291600
720,1280,921600
1280,720,921600
1606,720,1156320
1920,1080,2073600
544,960,522240
1080,1920,2073600
946,540,510840
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1920,1080,2073600
720,1280,921600
1920,1080,2073600
720,1280,921600
720,1280,921600
2560,1440,3686400
640,360,230400
464,960,445440
1024,576,589824
852,480,408960
500,500,250000
720,1280,921600
1920,1080,2073600
720,1270,914400
720,1280,921600
1080,1920,2073600
1520,720,1094400
720,1280,921600
960,544,522240
1280,720,921600
1280,720,921600
368,640,235520
1080,1920,2073600
720,1280,921600
1440,1080,1555200
960,480,460800
720,1280,921600
480,960,460800
1080,1920,2073600
720,1280,921600
1152,720,829440
1280,720,921600
720,1282,923040
1920,1080,2073600
960,540,518400
720,720,518400
1280,576,737280
590,1280,755200
720,1280,921600
480,864,414720
720,1280,921600
960,720,691200
720,720,518400
1080,1080,1166400
720,1280,921600
720,1280,921600
200,200,40000
720,1280,921600
720,1280,921600
1280,720,921600
1080,1920,2073600
720,1280,921600
544,960,522240
480,848,407040
720,1280,921600
1280,720,921600
720,1280,921600
1280,720,921600
900,1600,1440000
1920,1080,2073600
720,1280,921600
544,960,522240
540,960,518400
266,150,39900
720,1280,921600
960,544,522240
1920,1080,2073600
720,1280,921600
1080,1920,2073600
640,1280,819200
2160,3840,8294400
720,1280,921600
720,1280,921600
464,960,445440
720,1272,915840
640,368,235520
720,1560,1123200
720,1280,921600
552,1224,675648
720,1280,921600
864,486,419904
1280,720,921600
1600,720,1152000
720,1280,921600
720,1280,921600
720,1280,921600
544,960,522240
1280,720,921600
1920,1080,2073600
1280,576,737280
1280,598,765440
720,1280,921600
720,1280,921600
540,960,518400
720,1280,921600
1920,1080,2073600
720,1280,921600
720,1280,921600
266,150,39900
1280,720,921600
1280,720,921600
994,480,477120
720,1280,921600
720,1280,921600
576,1024,589824
720,1270,914400
720,1280,921600
448,960,430080
464,958,444512
720,1280,921600
1600,720,1152000
1920,1080,2073600
1080,1440,1555200
540,960,518400
720,1280,921600
720,1280,921600
960,540,518400
1280,720,921600
1280,596,762880
1920,864,1658880
544,928,504832
1080,1920,2073600
1280,590,755200
720,1280,921600
1212,2154,2610648
2400,1080,2592000
720,1552,1117440
1280,720,921600
150,266,39900
720,1280,921600
590,1280,755200
720,1280,921600
720,1280,921600
1088,1920,2088960
720,1280,921600
1080,1920,2073600
576,1024,589824
720,1280,921600
1920,1080,2073600
720,1280,921600
1224,720,881280
720,1600,1152000
1920,1080,2073600
720,1280,921600
720,1280,921600
1282,720,923040
540,960,518400
720,1280,921600
150,150,22500
720,1280,921600
720,1280,921600
720,1280,921600
720,1270,914400
266,150,39900
720,1280,921600
2400,1080,2592000
720,1280,921600
720,840,604800
720,1280,921600
720,1280,921600
720,720,518400
720,1280,921600
720,1310,943200
720,960,691200
720,1280,921600
544,960,522240
1088,1920,2088960
1088,1920,2088960
1280,720,921600
720,1280,921600
1280,640,819200
540,960,518400
1080,1080,1166400
720,1280,921600
576,1024,589824
404,720,290880
1920,1080,2073600
960,448,430080
590,1280,755200
360,640,230400
720,1280,921600
1560,720,1123200
720,1280,921600
1280,720,921600
720,1270,914400
3840,2160,8294400
1280,598,765440
720,1280,921600
432,960,414720
720,1280,921600
854,480,409920
1080,1920,2073600
1920,1080,2073600
266,150,39900
1280,720,921600
960,540,518400
720,1600,1152000
720,1280,921600
768,432,331776
1280,720,921600
1080,1920,2073600
720,1280,921600
720,1282,923040
720,1280,921600
464,960,445440
1280,590,755200
1212,1080,1308960
960,544,522240
720,1252,901440
720,1280,921600
576,1024,589824
720,720,518400
288,640,184320
1280,720,921600
448,960,430080
720,1440,1036800
1280,720,921600
544,960,522240
540,952,514080
266,150,39900
720,1280,921600
1238,720,891360
720,1280,921600
1920,1080,2073600
720,1280,921600
1920,1080,2073600
1088,1920,2088960
1270,720,914400
1280,640,819200
1312,720,944640
960,544,522240
720,1280,921600
1920,1080,2073600
540,922,497880
1280,720,921600
480,1028,493440
1280,720,921600
720,1280,921600
464,960,445440
720,1280,921600
720,1270,914400
266,150,39900
720,900,648000
1280,720,921600
540,960,518400
720,1280,921600
576,1024,589824
544,960,522240
960,544,522240
720,1270,914400
1280,720,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1280,921600
1280,536,686080
864,486,419904
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
800,1422,1137600
1080,1920,2073600
720,1280,921600
810,1440,1166400
720,1280,921600
720,1280,921600
720,1280,921600
1280,720,921600
720,1560,1123200
640,368,235520
1280,720,921600
720,1280,921600
544,544,295936
720,1280,921600
720,1280,921600
720,1280,921600
540,960,518400
1520,720,1094400
544,960,522240
2340,1080,2527200
720,1280,921600
768,1024,786432
1280,576,737280
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
1024,768,786432
960,540,518400
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1280,921600
640,368,235520
432,960,414720
720,1280,921600
368,640,235520
576,1024,589824
720,1280,921600
1080,1920,2073600
720,1280,921600
1280,720,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
200,200,40000
720,1280,921600
720,1280,921600
720,1280,921600
368,640,235520
596,1280,762880
544,960,522240
1280,960,1228800
720,1280,921600
1080,1920,2073600
1280,720,921600
1920,1080,2073600
1744,480,837120
1280,720,921600
720,1280,921600
886,1920,1701120
1920,1080,2073600
1080,1920,2073600
540,960,518400
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1560,720,1123200
1280,720,921600
720,1280,921600
1080,2288,2471040
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
960,480,460800
1280,720,921600
716,700,501200
720,1280,921600
266,150,39900
720,1280,921600
1280,720,921600
1920,1080,2073600
720,1280,921600
2340,1080,2527200
1074,720,773280
1080,1920,2073600
960,480,460800
720,1560,1123200
576,1024,589824
1280,720,921600
500,716,358000
1080,1920,2073600
720,1280,921600
1080,1920,2073600
1280,720,921600
1280,720,921600
576,1024,589824
720,1280,921600
720,1296,933120
448,960,430080
1520,720,1094400
1080,1920,2073600
960,544,522240
1280,720,921600
1080,1920,2073600
368,368,135424
528,368,194304
1560,720,1123200
544,960,522240
720,1280,921600
576,1024,589824
432,960,414720
720,1280,921600
304,640,194560
720,1280,921600
720,1280,921600
2160,3840,8294400
1280,720,921600
540,960,518400
1080,1080,1166400
1080,1920,2073600
720,1280,921600
720,1280,921600
1280,720,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1270,914400
720,720,518400
720,1280,921600
540,960,518400
720,1280,921600
1080,1714,1851120
1080,1920,2073600
540,960,518400
960,432,414720
960,540,518400
1080,1920,2073600
720,1280,921600
1920,1080,2073600
2340,1080,2527200
720,1280,921600
1280,800,1024000
640,1280,819200
960,480,460800
720,1280,921600
1280,576,737280
1080,1920,2073600
720,1280,921600
200,200,40000
1920,1080,2073600
720,1280,921600
1080,1920,2073600
444,250,111000
720,1280,921600
720,1280,921600
960,1280,1228800
1290,974,1256460
940,1920,1804800
864,486,419904
1920,1080,2073600
720,1280,921600
1280,720,921600
720,1280,921600
720,960,691200
720,1280,921600
1280,720,921600
720,1280,921600
720,720,518400
720,1280,921600
716,324,231984
544,960,522240
1280,720,921600
544,960,522240
1560,720,1123200
960,540,518400
200,200,40000
720,1280,921600
720,1280,921600
544,960,522240
448,960,430080
720,1280,921600
720,1280,921600
1080,1920,2073600
1080,2368,2557440
1920,1080,2073600
720,1280,921600
544,960,522240
720,1600,1152000
1280,576,737280
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1280,720,921600
1920,864,1658880
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1080,1906,2058480
1920,1080,2073600
1280,580,742400
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
540,960,518400
720,1280,921600
720,1280,921600
592,1280,757760
266,150,39900
720,1280,921600
1280,720,921600
1080,2224,2401920
544,960,522240
266,150,39900
720,1280,921600
720,1280,921600
1080,1920,2073600
854,480,409920
1080,1920,2073600
1080,1440,1555200
720,1280,921600
720,1280,921600
1280,960,1228800
720,1280,921600
640,360,230400
720,1280,921600
2340,1080,2527200
720,1280,921600
960,544,522240
720,1280,921600
720,1280,921600
1920,1080,2073600
720,1280,921600
1280,720,921600
200,200,40000
720,1280,921600
720,1080,777600
720,1280,921600
1080,2340,2527200
720,1280,921600
1080,1920,2073600
720,1280,921600
1558,720,1121760
720,1600,1152000
1280,960,1228800
592,1280,757760
1280,720,921600
720,1270,914400
720,960,691200
720,1280,921600
720,1280,921600
720,1280,921600
640,1280,819200
720,1280,921600
720,1280,921600
720,1280,921600
1544,720,1111680
590,1280,755200
1920,1080,2073600
2160,3840,8294400
1080,1920,2073600
1072,1920,2058240
720,1280,921600
720,1280,921600
592,1280,757760
720,1280,921600
720,1280,921600
1280,576,737280
720,1280,921600
720,1280,921600
720,1600,1152000
1280,720,921600
1440,720,1036800
720,1280,921600
480,640,307200
720,1280,921600
720,1280,921600
720,1280,921600
1280,720,921600
1280,720,921600
1440,1080,1555200
1080,1920,2073600
448,960,430080
1270,720,914400
720,1280,921600
960,1920,1843200
540,960,518400
720,1270,914400
960,544,522240
720,1280,921600
720,1270,914400
720,1280,921600
1280,590,755200
1080,1920,2073600
720,1280,921600
540,954,515160
720,1272,915840
720,1280,921600
804,1430,1149720
720,1280,921600
1276,720,918720
540,960,518400
1280,720,921600
720,1280,921600
1280,720,921600
720,1280,921600
1920,1080,2073600
720,1280,921600
1080,1920,2073600
720,1280,921600
1024,576,589824
1080,1920,2073600
720,1280,921600
536,952,510272
576,1024,589824
848,848,719104
718,1280,919040
1920,1080,2073600
150,266,39900
720,1280,921600
1520,720,1094400
544,960,522240
544,960,522240
1920,1080,2073600
1080,1920,2073600
1280,590,755200
720,1280,921600
720,1280,921600
1280,640,819200
720,1260,907200
720,1280,921600
720,1280,921600
1560,720,1123200
640,360,230400
576,1024,589824
544,960,522240
720,1280,921600
720,1280,921600
720,1280,921600
416,846,351936
1520,720,1094400
720,1560,1123200
720,1280,921600
720,1200,864000
368,640,235520
544,720,391680
720,544,391680
1920,1080,2073600
720,1280,921600
1080,1920,2073600
1080,1920,2073600
720,1280,921600
720,1280,921600
484,1022,494648
544,960,522240
266,150,39900
1280,720,921600
720,1270,914400
1280,720,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
1080,1920,2073600
720,720,518400
1560,720,1123200
720,1280,921600
720,720,518400
720,1280,921600
544,960,522240
720,1280,921600
1920,886,1701120
1920,1080,2073600
720,1280,921600
448,960,430080
720,1280,921600
720,1280,921600
720,1280,921600
544,960,522240
1280,720,921600
1080,1920,2073600
720,1280,921600
1280,720,921600
540,960,518400
1280,720,921600
448,960,430080
3840,2160,8294400
1080,1920,2073600
720,1272,915840
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
640,360,230400
1080,2340,2527200
720,1280,921600
1280,720,921600
1080,1920,2073600
1280,576,737280
720,1280,921600
720,720,518400
720,1282,923040
1080,1920,2073600
1280,720,921600
708,924,654192
1080,1920,2073600
1050,700,735000
1560,720,1123200
1024,576,589824
720,1280,921600
1520,720,1094400
1920,1080,2073600
720,1280,921600
720,1280,921600
1080,1920,2073600
448,960,430080
720,1568,1128960
720,1280,921600
720,1280,921600
1080,960,1036800
1080,1920,2073600
448,960,430080
1080,1920,2073600
590,1280,755200
1280,720,921600
540,480,259200
720,1280,921600
720,1280,921600
1024,576,589824
1920,1080,2073600
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
1080,1920,2073600
1080,1920,2073600
720,1280,921600
1080,1920,2073600
720,1280,921600
1920,1080,2073600
2340,1080,2527200
576,1024,589824
720,1280,921600
960,544,522240
720,1280,921600
1080,1920,2073600
400,225,90000
720,1280,921600
1280,720,921600
1920,1080,2073600
720,1280,921600
528,960,506880
720,1280,921600
544,960,522240
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
540,960,518400
1280,720,921600
720,1280,921600
540,960,518400
576,1024,589824
720,1280,921600
1080,1920,2073600
266,150,39900
640,368,235520
960,1280,1228800
1280,720,921600
720,1280,921600
720,960,691200
448,960,430080
1280,640,819200
720,1280,921600
590,1280,755200
1280,720,921600
720,1544,1111680
576,1024,589824
638,480,306240
720,1280,921600
630,540,340200
720,992,714240
1080,1920,2073600
720,1600,1152000
590,1280,755200
544,960,522240
1920,864,1658880
1908,1080,2060640
720,1280,921600
540,960,518400
720,1280,921600
1080,1920,2073600
960,1706,1637760
1280,1080,1382400
1920,1080,2073600
2340,1080,2527200
720,1280,921600
720,1280,921600
544,960,522240
720,1280,921600
1280,720,921600
720,1280,921600
1080,1080,1166400
2400,1080,2592000
960,1920,1843200
720,1280,921600
1920,1080,2073600
1280,720,921600
1080,1920,2073600
1280,720,921600
960,544,522240
1280,720,921600
720,1280,921600
720,1280,921600
544,960,522240
544,960,522240
1920,1088,2088960
960,720,691200
1080,2340,2527200
544,960,522240
1080,1920,2073600
720,1280,921600
720,1280,921600
1080,1920,2073600
464,960,445440
1520,720,1094400
1088,1920,2088960
1280,720,921600
720,1270,914400
1920,1080,2073600
544,928,504832
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
1920,1080,2073600
720,1280,921600
544,720,391680
432,960,414720
576,1024,589824
720,1280,921600
720,1280,921600
960,544,522240
1280,720,921600
720,1280,921600
1528,780,1191840
540,960,518400
720,1280,921600
720,1280,921600
1560,720,1123200
720,960,691200
540,540,291600
1920,1080,2073600
720,1280,921600
720,1280,921600
432,960,414720
540,960,518400
720,1280,921600
1080,1920,2073600
1440,1080,1555200
544,960,522240
720,1280,921600
1280,720,921600
1280,720,921600
720,1270,914400
1002,720,721440
720,1280,921600
720,1280,921600
878,1560,1369680
720,1280,921600
720,1280,921600
720,1280,921600
1920,872,1674240
720,1260,907200
720,1280,921600
640,800,512000
3840,2160,8294400
720,1282,923040
1080,1080,1166400
576,960,552960
720,1520,1094400
864,486,419904
1080,1920,2073600
720,1556,1120320
750,432,324000
1600,720,1152000
720,1280,921600
720,1282,923040
720,1280,921600
960,540,518400
720,1488,1071360
1080,2340,2527200
1080,1920,2073600
576,1280,737280
720,1440,1036800
720,1280,921600
720,1280,921600
540,960,518400
720,1280,921600
720,720,518400
1440,1080,1555200
1280,800,1024000
720,1280,921600
720,1280,921600
384,640,245760
576,1024,589824
1080,960,1036800
720,1280,921600
1280,720,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
540,674,363960
720,1560,1123200
544,960,522240
720,1278,920160
720,1280,921600
1280,720,921600
720,1280,921600
720,1280,921600
1080,1080,1166400
720,1280,921600
1080,1920,2073600
960,544,522240
1280,720,921600
1076,1308,1407408
1432,956,1368992
540,540,291600
720,1280,921600
544,992,539648
1088,1648,1793024
1080,1920,2073600
720,720,518400
720,1280,921600
720,1280,921600
720,1280,921600
1440,1080,1555200
720,1280,921600
540,960,518400
1600,720,1152000
1600,720,1152000
1080,1920,2073600
448,960,430080
720,1280,921600
720,1270,914400
1280,596,762880
1920,1080,2073600
1080,1920,2073600
1920,886,1701120
1280,720,921600
720,1560,1123200
544,960,522240
720,1280,921600
544,992,539648
544,960,522240
576,1024,589824
1280,720,921600
1280,590,755200
720,1280,921600
1280,720,921600
720,960,691200
960,464,445440
1584,720,1140480
1080,1920,2073600
1440,1920,2764800
720,1280,921600
1080,1920,2073600
720,1270,914400
544,944,513536
480,960,460800
720,1280,921600
720,1280,921600
590,1280,755200
720,1280,921600
720,544,391680
720,1280,921600
266,150,39900
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1544,1111680
1014,480,486720
1280,590,755200
2280,1080,2462400
720,1280,921600
576,1024,589824
720,1280,921600
1080,1920,2073600
854,480,409920
720,1272,915840
720,1280,921600
624,1280,798720
720,1280,921600
1080,1920,2073600
1280,640,819200
2160,3840,8294400
1280,720,921600
1080,1920,2073600
544,960,522240
544,960,522240
720,1280,921600
720,1280,921600
1280,576,737280
540,540,291600
720,1280,921600
720,1280,921600
1280,720,921600
1920,1080,2073600
150,150,22500
960,544,522240
3840,2160,8294400
720,1270,914400
1280,720,921600
1560,720,1123200
720,1280,921600
304,640,194560
1544,720,1111680
720,1280,921600
1920,1080,2073600
720,1280,921600
1280,720,921600
544,960,522240
720,1280,921600
720,1280,921600
1920,1080,2073600
720,1280,921600
1080,1920,2073600
480,854,409920
1920,1088,2088960
720,1600,1152000
1520,720,1094400
1080,1920,2073600
368,480,176640
816,720,587520
720,1280,921600
720,1280,921600
1624,1080,1753920
720,1280,921600
1280,720,921600
1280,720,921600
732,720,527040
720,1280,921600
720,1280,921600
480,960,460800
1080,1080,1166400
720,720,518400
720,1280,921600
432,960,414720
720,1280,921600
150,150,22500
1080,2340,2527200
864,486,419904
924,1920,1774080
1280,640,819200
720,1280,921600
1080,1920,2073600
1080,1920,2073600
1088,1088,1183744
544,960,522240
720,1280,921600
720,1280,921600
540,840,453600
720,1280,921600
544,992,539648
720,1280,921600
448,960,430080
720,1600,1152000
1560,720,1123200
1280,720,921600
1080,1080,1166400
3840,2160,8294400
720,1280,921600
1440,1080,1555200
720,1280,921600
1080,2340,2527200
1920,1080,2073600
544,960,522240
576,1024,589824
544,832,452608
720,1280,921600
266,150,39900
1600,720,1152000
1280,720,921600
544,960,522240
720,1560,1123200
368,640,235520
1280,608,778240
1080,1920,2073600
720,1280,921600
1560,720,1123200
544,368,200192
2340,1080,2527200
720,1280,921600
720,1280,921600
720,1412,1016640
720,1280,921600
1600,720,1152000
1000,1000,1000000
1280,720,921600
544,960,522240
960,432,414720
720,1520,1094400
720,1280,921600
720,1120,806400
720,1280,921600
960,544,522240
266,150,39900
864,486,419904
1920,1080,2073600
1280,720,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1272,915840
544,960,522240
576,1024,589824
1280,720,921600
952,1270,1209040
720,1280,921600
720,1560,1123200
1280,720,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
1920,1080,2073600
854,480,409920
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1920,1080,2073600
3840,2160,8294400
640,1280,819200
1272,720,915840
1280,720,921600
720,1280,921600
1280,720,921600
720,1560,1123200
720,1280,921600
1280,720,921600
2160,3840,8294400
720,1280,921600
720,1280,921600
266,150,39900
720,1280,921600
544,960,522240
576,1024,589824
960,544,522240
1080,1080,1166400
1600,720,1152000
720,1290,928800
1024,576,589824
1560,720,1123200
1920,1080,2073600
1560,720,1123200
1280,720,921600
1080,1080,1166400
720,1280,921600
540,960,518400
1280,606,775680
1080,1920,2073600
528,960,506880
720,1282,923040
1080,1920,2073600
720,720,518400
200,200,40000
1520,720,1094400
720,1280,921600
432,960,414720
1280,590,755200
1080,1440,1555200
720,1280,921600
720,1280,921600
1920,1088,2088960
1080,1920,2073600
540,540,291600
200,200,40000
576,1012,582912
1080,1920,2073600
720,1200,864000
1280,590,755200
1280,720,921600
512,960,491520
640,360,230400
1280,720,921600
720,1280,921600
3840,2160,8294400
1280,720,921600
1080,1080,1166400
1920,1080,2073600
1920,1080,2073600
540,954,515160
1280,590,755200
720,1280,921600
720,1280,921600
544,960,522240
150,150,22500
720,1280,921600
540,960,518400
720,1280,921600
1080,1920,2073600
540,960,518400
1920,1080,2073600
1280,720,921600
720,406,292320
1280,720,921600
588,1278,751464
1220,720,878400
1920,1080,2073600
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
1080,1920,2073600
1080,1920,2073600
1080,1920,2073600
1080,1920,2073600
900,1600,1440000
1920,1080,2073600
1080,1920,2073600
1920,1080,2073600
720,1280,921600
668,1280,855040
720,1280,921600
200,200,40000
720,1280,921600
570,1012,576840
720,720,518400
1280,720,921600
720,1280,921600
1280,720,921600
720,1280,921600
1080,1920,2073600
576,1024,589824
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
3840,2160,8294400
1080,1080,1166400
1080,1920,2073600
1280,720,921600
1920,1080,2073600
266,150,39900
1080,1080,1166400
540,960,518400
400,720,288000
1280,576,737280
416,720,299520
1080,2340,2527200
720,1280,921600
960,540,518400
720,960,691200
1920,1080,2073600
720,1280,921600
720,1280,921600
2340,1080,2527200
1080,1920,2073600
720,1280,921600
720,1080,777600
1080,1906,2058480
720,1280,921600
1080,1920,2073600
720,1280,921600
1728,1080,1866240
640,1280,819200
720,1560,1123200
720,1280,921600
720,1280,921600
576,1280,737280
720,1280,921600
1280,720,921600
1920,1080,2073600
576,1024,589824
1080,960,1036800
1280,720,921600
720,1280,921600
1440,2880,4147200
720,1290,928800
1080,1920,2073600
716,1280,916480
1080,1920,2073600
1080,1920,2073600
720,1280,921600
266,150,39900
720,1280,921600
1080,1920,2073600
720,1280,921600
1280,720,921600
960,480,460800
1080,1920,2073600
544,960,522240
266,150,39900
720,1280,921600
1080,1080,1166400
720,1280,921600
544,960,522240
720,1280,921600
720,1280,921600
1920,1080,2073600
2340,1080,2527200
720,1280,921600
1272,720,915840
720,1280,921600
720,1280,921600
1080,612,660960
1080,1920,2073600
266,150,39900
720,1280,921600
960,720,691200
720,1280,921600
720,1280,921600
1080,1080,1166400
720,1280,921600
576,1024,589824
1280,2276,2913280
720,1280,921600
1080,1920,2073600
720,1280,921600
1280,720,921600
720,1280,921600
720,720,518400
720,1280,921600
1920,864,1658880
1920,1056,2027520
720,1280,921600
1280,720,921600
576,1280,737280
576,1024,589824
1280,720,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
1280,590,755200
720,1280,921600
720,1280,921600
720,1280,921600
624,1280,798720
720,1280,921600
1080,1920,2073600
1088,1920,2088960
720,1280,921600
544,960,522240
720,1280,921600
540,960,518400
576,1024,589824
1080,1080,1166400
606,1276,773256
1080,1920,2073600
1920,1080,2073600
1496,720,1077120
576,1024,589824
1440,1080,1555200
720,1280,921600
1600,720,1152000
960,544,522240
576,1024,589824
2340,1080,2527200
1160,1080,1252800
1520,720,1094400
720,1280,921600
1280,720,921600
1280,720,921600
704,1264,889856
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
576,1280,737280
1028,720,740160
1920,1080,2073600
720,720,518400
720,1280,921600
1088,1440,1566720
720,1280,921600
720,1280,921600
540,960,518400
720,1280,921600
2400,1080,2592000
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1280,720,921600
1440,1080,1555200
1600,900,1440000
720,1560,1123200
720,1280,921600
720,1280,921600
2340,1080,2527200
1080,1920,2073600
720,1280,921600
720,954,686880
540,960,518400
720,1280,921600
1600,720,1152000
720,1280,921600
720,1280,921600
590,1280,755200
1920,1080,2073600
720,1280,921600
1920,1080,2073600
720,1520,1094400
544,960,522240
1080,1920,2073600
1920,864,1658880
1080,1080,1166400
960,1280,1228800
576,1024,589824
720,1280,921600
1280,720,921600
1280,720,921600
150,150,22500
1084,1080,1170720
1080,1920,2073600
1280,720,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
3840,2160,8294400
720,1280,921600
1280,720,921600
720,1280,921600
1040,480,499200
3840,2160,8294400
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
960,1708,1639680
266,150,39900
1600,720,1152000
1118,720,804960
720,1280,921600
1280,720,921600
720,1280,921600
1024,576,589824
400,400,160000
720,1280,921600
1080,1920,2073600
720,1280,921600
2160,3840,8294400
720,1600,1152000
720,1280,921600
720,1280,921600
150,150,22500
1280,720,921600
1080,1920,2073600
720,1280,921600
540,960,518400
716,1280,916480
852,480,408960
720,1280,921600
720,1280,921600
720,1280,921600
2160,3840,8294400
720,1280,921600
1920,1080,2073600
1280,720,921600
1560,720,1123200
1280,720,921600
1080,1920,2073600
720,1280,921600
592,1280,757760
1280,720,921600
1280,576,737280
720,1270,914400
720,960,691200
720,1280,921600
960,544,522240
720,1280,921600
1080,2340,2527200
720,1280,921600
852,480,408960
960,540,518400
720,1280,921600
1560,720,1123200
1024,576,589824
720,1280,921600
580,1280,742400
720,1280,921600
2160,3840,8294400
1116,720,803520
1080,1080,1166400
1080,1920,2073600
1280,590,755200
592,1280,757760
266,150,39900
720,1280,921600
1080,1920,2073600
720,1280,921600
1080,1080,1166400
720,1280,921600
1520,720,1094400
404,404,163216
720,1272,915840
1080,1920,2073600
720,1600,1152000
1088,1920,2088960
960,540,518400
720,1280,921600
720,1280,921600
720,1280,921600
304,640,194560
2340,1080,2527200
544,960,522240
592,1280,757760
720,1280,921600
1920,886,1701120
544,960,522240
720,1280,921600
720,1280,921600
576,1024,589824
720,1280,921600
886,1920,1701120
720,1280,921600
720,1280,921600
720,1280,921600
720,1270,914400
1920,1088,2088960
1080,1920,2073600
480,854,409920
720,960,691200
1080,1920,2073600
1076,1920,2065920
848,476,403648
832,538,447616
544,960,522240
1560,720,1123200
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
448,960,430080
720,1280,921600
1560,720,1123200
720,1280,921600
500,500,250000
1920,886,1701120
1280,720,921600
1280,720,921600
720,1280,921600
720,1280,921600
720,1280,921600
540,960,518400
1080,1728,1866240
1520,720,1094400
1280,720,921600
1024,576,589824
576,1024,589824
1280,590,755200
720,1280,921600
1280,720,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
1218,720,876960
1280,720,921600
1280,576,737280
720,1280,921600
720,1544,1111680
720,1280,921600
854,480,409920
1080,1920,2073600
1520,720,1094400
720,1280,921600
720,1280,921600
1280,584,747520
1280,576,737280
720,1280,921600
720,1280,921600
1272,720,915840
720,1280,921600
150,150,22500
544,720,391680
1280,720,921600
540,540,291600
1280,720,921600
150,266,39900
720,1280,921600
540,960,518400
576,1018,586368
544,960,522240
1080,1920,2073600
1280,720,921600
720,1272,915840
1080,1920,2073600
3840,2160,8294400
720,1280,921600
1280,720,921600
1080,1920,2073600
544,960,522240
720,1280,921600
2240,1080,2419200
720,1270,914400
720,1280,921600
720,1270,914400
1280,592,757760
720,1280,921600
720,1280,921600
1280,598,765440
1280,720,921600
720,1280,921600
720,1280,921600
720,1520,1094400
720,1280,921600
544,960,522240
720,1280,921600
720,1280,921600
1080,2340,2527200
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1270,914400
720,1280,921600
1080,1920,2073600
1520,720,1094400
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1280,921600
544,992,539648
910,1920,1747200
720,1280,921600
266,150,39900
720,1280,921600
720,1280,921600
1080,1920,2073600
1280,590,755200
720,1280,921600
1920,1080,2073600
1280,960,1228800
720,1600,1152000
1080,1920,2073600
720,1280,921600
576,1280,737280
1080,1920,2073600
544,960,522240
720,1280,921600
1080,1920,2073600
720,1270,914400
1080,1920,2073600
1080,1920,2073600
1920,1088,2088960
1920,1088,2088960
1080,1080,1166400
1920,888,1704960
720,1520,1094400
720,1280,921600
464,960,445440
1280,606,775680
1280,720,921600
1080,1920,2073600
720,1280,921600
